<<|||3|||3|||59|||0
time_step|||3|||3|||67|||0
m1_rows|||2|||5|||59|||0
<|||21|||11|||73|||0
ii|||3|||12|||69|||0
int|||59|||12|||146|||0
)|||72|||16|||70|||0
blockDim|||30|||21|||71|||0
dv|||2|||4|||113|||1
;|||42|||9|||150|||1
=|||49|||11|||130|||1
n|||112|||12|||114|||1
return|||3|||16|||120|||1
<=|||2|||21|||98|||1
pp|||3|||25|||111|||1
=|||1|||0|||20|||2
blockIdx|||2|||1|||20|||2
blockDim|||36|||25|||22|||2
paddingSize|||1|||0|||13|||3
{|||1|||0|||15|||3
int|||18|||5|||21|||3
last_i|||1|||12|||18|||3
{|||34|||12|||20|||3
,|||65|||14|||12|||3
*|||80|||14|||14|||3
)|||65|||14|||16|||3
*|||133|||25|||5|||4
+|||52|||25|||25|||4
->|||6|||25|||37|||4
}|||26|||25|||70|||4
\|||218|||25|||71|||4
int|||113|||25|||99|||4
)|||128|||25|||123|||4
.|||1|||0|||22|||5
UINT_MAX|||1|||14|||82|||5
(|||79|||16|||62|||5
.|||62|||17|||54|||5
)|||89|||17|||196|||5
;|||103|||17|||197|||5
doors|||7|||21|||192|||5
n|||216|||23|||104|||5
cf_t|||1|||9|||5|||6
,|||68|||15|||7|||6
,|||85|||17|||7|||6
threadIdx|||24|||19|||37|||7
n|||207|||23|||39|||7
]|||13|||5|||73|||8
n|||49|||7|||33|||8
=|||57|||12|||117|||8
}|||14|||12|||128|||8
fid|||1|||16|||76|||8
w|||3|||16|||87|||8
)|||75|||16|||116|||8
"|||5|||16|||131|||8
(|||85|||16|||157|||8
\|||139|||16|||168|||8
100|||4|||21|||185|||8
=|||31|||7|||36|||9
value|||2|||7|||40|||9
[|||28|||10|||74|||9
(|||51|||10|||90|||9
n|||85|||11|||43|||9
=|||56|||12|||95|||9
n|||113|||12|||121|||9
\|||108|||13|||24|||9
n|||142|||16|||73|||9
FILE|||1|||16|||74|||9
,|||76|||16|||85|||9
<|||31|||16|||202|||9
=|||88|||19|||100|||9
toggle_doors|||1|||21|||55|||9
=|||95|||21|||66|||9
(|||117|||21|||182|||9
<|||6|||3|||43|||10
blockDim|||6|||3|||47|||10
int|||46|||11|||53|||10
=|||44|||11|||55|||10
.|||46|||13|||38|||10
n|||121|||13|||42|||10
n|||190|||21|||51|||10
dr|||1|||23|||46|||10
kernel_language|||1|||25|||47|||10
[|||45|||25|||58|||10
i|||3|||2|||44|||11
n|||54|||8|||34|||11
.|||28|||8|||39|||11
blockDim|||21|||16|||34|||11
\|||11|||1|||48|||12
]|||2|||2|||60|||12
(|||24|||6|||48|||12
[|||17|||6|||57|||12
\|||53|||8|||50|||12
(|||30|||8|||53|||12
}|||16|||14|||50|||12
\|||120|||14|||51|||12
++|||7|||15|||58|||12
r|||3|||23|||51|||12
n|||219|||24|||44|||12
